-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32f86ca671098c047fe6a7565b12bd62\workspace\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\255d84be8c1429fa2cd45a5712b2944f\workspace\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3cbf73f48c9374ca685e222a1007247a\workspace\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5162e3ea3059e97800c56dd78ed386ce\workspace\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\47775e9c169d711a4364fab91ab11f17\workspace\transformed\navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\381db44b53c499f5dd60c42e63d903ea\workspace\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\053d25f8df4dae1a721b5a1e490e263a\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\77443e1b95542828e9c856a56f92849a\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\db0c88bca6c03dded54a509a09155467\workspace\transformed\paging-common-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\a9920980acb914d62ecffd3f82afc4c1\workspace\transformed\paging-runtime-3.3.2\AndroidManifest.xml:2:1-7:12
